# Robots.txt for Red Converter
# https://red-conventer.airedcell.dev/

# Sitemap
Sitemap: https://red-conventer.airedcell.dev/sitemap.xml

# Standard Search Engine Crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# AI/LLM Crawlers - Allowed for GEO/AIO
User-agent: GPTBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: Claude-Web
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: Anthropic-AI
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: Google-Extended
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: PerplexityBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: Cohere-AI
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

# General rule for all other bots
User-agent: *
Allow: /
Disallow: /node_modules/
Disallow: /src/
Disallow: /.git/

# Crawl delay for unrecognized bots
Crawl-delay: 1
